
> easymod-backend@1.0.0 test
> jest --coverage --forceExit --detectOpenHandles tests/features/voice-processing.test.js

FAIL tests/features/voice-processing.test.js
  ΓùÅ Test suite failed to run

    Cannot find module 'fs-extra' from 'src/modules/ai/voice-processing.service.js'

      16 |
      17 | const axios = require('axios');
    > 18 | const fs = require('fs-extra');
         |            ^
      19 | const path = require('path');
      20 | const { Message, Conversation, Customer } = require('../entities');
      21 | const { AppError } = require('../../utils/AppError');

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.require (src/modules/ai/voice-processing.service.js:18:12)
      at Object.require (src/modules/ai/voice-processing.controller.js:9:32)
      at Object.require (src/modules/ai/voice-processing.routes.js:13:35)
      at Object.require (tests/features/voice-processing.test.js:16:31)

(node:16512) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
-------------------------------------------|---------|----------|---------|---------|-------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------------|---------|----------|---------|---------|-------------------
All files                                  |       0 |        0 |       0 |       0 |                   
 src                                       |       0 |        0 |       0 |       0 |                   
  app.js                                   |       0 |        0 |       0 |       0 | 1-261             
 src/config                                |       0 |        0 |       0 |       0 |                   
  config.js                                |       0 |        0 |       0 |       0 | 4-102             
  memory-cache.js                          |       0 |        0 |       0 |       0 | 8-122             
  redis.js                                 |       0 |        0 |       0 |       0 | 8-100             
  secrets-loader.js                        |       0 |        0 |       0 |       0 | 14-56             
 src/database                              |       0 |        0 |       0 |       0 |                   
  migrate.js                               |       0 |        0 |       0 |       0 | 1-237             
 src/jobs                                  |       0 |        0 |       0 |       0 |                   
  base-job.js                              |       0 |        0 |       0 |       0 | 1-279             
  daily-overage-calculator.js              |       0 |        0 |       0 |       0 | 1-165             
  failed-payment-reconciler.js             |       0 |        0 |       0 |       0 | 1-260             
  index.js                                 |       0 |      100 |     100 |       0 | 8-13              
  invoice-generator.js                     |       0 |        0 |       0 |       0 | 1-268             
  job-runner.js                            |       0 |        0 |       0 |       0 | 19-98             
  monthly-usage-reset.js                   |       0 |        0 |       0 |       0 | 1-150             
  queue-manager.js                         |       0 |        0 |       0 |       0 | 1-291             
  worker.js                                |       0 |      100 |       0 |       0 | 1-40              
 src/middleware                            |       0 |        0 |       0 |       0 |                   
  auth.middleware.js                       |       0 |        0 |       0 |       0 | 1-91              
  payment-callback-auth.middleware.js      |       0 |        0 |       0 |       0 | 1-76              
  request-context.middleware.js            |       0 |        0 |       0 |       0 | 7-51              
  session.middleware.js                    |       0 |        0 |       0 |       0 | 1-43              
  shop-access.middleware.js                |       0 |        0 |       0 |       0 | 1-42              
